FileName,Class,
data1146.jpg,0,0.113313296
data11.jpg,1,0.317843784
data534.jpg,2,0.512041805
data1628.jpg,3,0.922153205
data1335.jpg,0,0.442625708
data1076.jpg,0,0.489543503
data980.jpg,0,0.444138325
data1086.jpg,0,0.582920018
data1694.jpg,3,0.145602501
data1741.jpg,4,0.861016208
data1951.jpg,4,0.321409239
data1462.jpg,3,0.392256269
data1561.jpg,3,0.30880358
data1286.jpg,0,0.963354232
data1393.jpg,0,0.415312781
data1411.jpg,0,0.523932639
data1753.jpg,4,0.397863249
data269.jpg,1,0.284075103
data901.jpg,2,0.361193182
data1277.jpg,0,0.109078399
data651.jpg,2,0.511394481
data1756.jpg,4,0.343560154
data1840.jpg,4,0.670547436
data1779.jpg,4,0.245968628
data1590.jpg,3,0.787169334
data1790.jpg,4,0.548826903
data1083.jpg,0,0.04402056
data899.jpg,2,0.680920771
data1830.jpg,4,0.009387303
data1461.jpg,3,0.904790286
data678.jpg,2,0.889270763
data510.jpg,2,0.877778126
data1932.jpg,4,0.273836044
data1371.jpg,0,0.019318176
data842.jpg,2,0.983316841
data1736.jpg,4,0.728898338
data1118.jpg,0,0.620252739
data257.jpg,1,0.824035106
data209.jpg,1,0.354243482
data132.jpg,1,0.463985055
data180.jpg,1,0.020551619
data1909.jpg,4,0.693726444
data544.jpg,2,0.76727822
data1089.jpg,0,0.698459139
data1868.jpg,4,0.167255829
data1882.jpg,4,0.079426123
data1463.jpg,3,0.576882992
data166.jpg,1,0.285658912
data1094.jpg,0,0.70224131
data739.jpg,2,0.20858427
data518.jpg,2,0.92784813
data331.jpg,1,0.564390993
data798.jpg,2,0.031075374
data72.jpg,1,0.229327926
data322.jpg,1,0.729351855
data1560.jpg,3,0.269205897
data1919.jpg,4,0.336753755
data249.jpg,1,0.584953144
data1537.jpg,3,0.335878797
data1337.jpg,0,0.841869644
data297.jpg,1,0.94590611
data1271.jpg,0,0.954451159
data946.jpg,2,0.460315083
data444.jpg,1,0.911446116
data136.jpg,1,0.049637143
data1018.jpg,0,0.139358518
data1229.jpg,0,0.023548663
data930.jpg,2,0.538686332
data470.jpg,1,0.282779074
data809.jpg,2,0.747697938
data464.jpg,1,0.964484904
data1065.jpg,0,0.732800819
data431.jpg,1,0.507036109
data736.jpg,2,0.214067992
data818.jpg,2,0.051093747
data951.jpg,2,0.565903626
data489.jpg,2,0.374672449
data36.jpg,1,0.010178135
data67.jpg,1,0.784156382
data217.jpg,1,0.053128417
data185.jpg,1,0.628107384
